sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample-253	$PWD/Data/NL50_W_16S_1.fastq.gz	$PWD/Data/NL50_W_16S_2.fastq.gz
sample-254	$PWD/Data/NL51_F_16S_1.fastq.gz	$PWD/Data/NL51_F_16S_2.fastq.gz
sample-255	$PWD/Data/NL51_S_16S_1.fastq.gz	$PWD/Data/NL51_S_16S_2.fastq.gz
sample-256	$PWD/Data/NL51_W_16S_1.fastq.gz	$PWD/Data/NL51_W_16S_2.fastq.gz
sample-257	$PWD/Data/NL52_F_16S_1.fastq.gz	$PWD/Data/NL52_F_16S_2.fastq.gz
sample-258	$PWD/Data/NL52_S_16S_1.fastq.gz	$PWD/Data/NL52_S_16S_2.fastq.gz
sample-259	$PWD/Data/NL52_W_16S_1.fastq.gz	$PWD/Data/NL52_W_16S_2.fastq.gz
sample-260	$PWD/Data/NL6_F_16S_1.fastq.gz	$PWD/Data/NL6_F_16S_2.fastq.gz
sample-261	$PWD/Data/NL6_S_16S_1.fastq.gz	$PWD/Data/NL6_S_16S_2.fastq.gz
sample-262	$PWD/Data/NL6_W_16S_1.fastq.gz	$PWD/Data/NL6_W_16S_2.fastq.gz
sample-263	$PWD/Data/NL7_F_16S_1.fastq.gz	$PWD/Data/NL7_F_16S_2.fastq.gz
sample-264	$PWD/Data/NL7_S_16S_1.fastq.gz	$PWD/Data/NL7_S_16S_2.fastq.gz
sample-265	$PWD/Data/NL7_W_16S_1.fastq.gz	$PWD/Data/NL7_W_16S_2.fastq.gz
sample-266	$PWD/Data/NL8_F_16S_1.fastq.gz	$PWD/Data/NL8_F_16S_2.fastq.gz
sample-267	$PWD/Data/NL8_S_16S_1.fastq.gz	$PWD/Data/NL8_S_16S_2.fastq.gz
sample-268	$PWD/Data/NL8_W_16S_1.fastq.gz	$PWD/Data/NL8_W_16S_2.fastq.gz
sample-269	$PWD/Data/NL9_S_16S_1.fastq.gz	$PWD/Data/NL9_S_16S_2.fastq.gz
sample-270	$PWD/Data/NL9_W_16S_1.fastq.gz	$PWD/Data/NL9_W_16S_2.fastq.gz
sample-271	$PWD/Data/NLE10_S_16S_1.fastq.gz	$PWD/Data/NLE10_S_16S_2.fastq.gz
sample-272	$PWD/Data/NLE11_S_16S_1.fastq.gz	$PWD/Data/NLE11_S_16S_2.fastq.gz
sample-273	$PWD/Data/NLE12_S_16S_1.fastq.gz	$PWD/Data/NLE12_S_16S_2.fastq.gz
sample-274	$PWD/Data/NLE13_S_16S_1.fastq.gz	$PWD/Data/NLE13_S_16S_2.fastq.gz
sample-275	$PWD/Data/NLE14_S_16S_1.fastq.gz	$PWD/Data/NLE14_S_16S_2.fastq.gz
sample-276	$PWD/Data/NLE2_S16S_1.fastq.gz	$PWD/Data/NLE2_S16S_2.fastq.gz
sample-277	$PWD/Data/NLE20_S_16S_1.fastq.gz	$PWD/Data/NLE20_S_16S_2.fastq.gz
sample-278	$PWD/Data/NLE21_S_16S_1.fastq.gz	$PWD/Data/NLE21_S_16S_2.fastq.gz
sample-279	$PWD/Data/NLE23_S_16S_1.fastq.gz	$PWD/Data/NLE23_S_16S_2.fastq.gz
sample-280	$PWD/Data/NLE27_S_16S_1.fastq.gz	$PWD/Data/NLE27_S_16S_2.fastq.gz
sample-281	$PWD/Data/NLE5_S_16S_1.fastq.gz	$PWD/Data/NLE5_S_16S_2.fastq.gz
sample-282	$PWD/Data/NLE8_S_16S_1.fastq.gz	$PWD/Data/NLE8_S_16S_2.fastq.gz
sample-283	$PWD/Data/NLE9_S_16S_1.fastq.gz	$PWD/Data/NLE9_S_16S_2.fastq.gz
sample-284	$PWD/Data/W9S_F_16S_1.fastq.gz	$PWD/Data/W9S_F_16S_2.fastq.gz
sample-285	$PWD/Data/WS10_F_16S_1.fastq.gz	$PWD/Data/WS10_F_16S_2.fastq.gz
sample-286	$PWD/Data/WS10_S_16S_1.fastq.gz	$PWD/Data/WS10_S_16S_2.fastq.gz
sample-287	$PWD/Data/WS10_W_16S_1.fastq.gz	$PWD/Data/WS10_W_16S_2.fastq.gz
sample-288	$PWD/Data/WS11_F_16S_1.fastq.gz	$PWD/Data/WS11_F_16S_2.fastq.gz
sample-289	$PWD/Data/WS11_S_16S_1.fastq.gz	$PWD/Data/WS11_S_16S_2.fastq.gz
sample-290	$PWD/Data/WS11_W_16S_1.fastq.gz	$PWD/Data/WS11_W_16S_2.fastq.gz
sample-291	$PWD/Data/WS12_F_16S_1.fastq.gz	$PWD/Data/WS12_F_16S_2.fastq.gz
sample-292	$PWD/Data/WS12_S_16S_1.fastq.gz	$PWD/Data/WS12_S_16S_2.fastq.gz
sample-293	$PWD/Data/WS12_W_16S_1.fastq.gz	$PWD/Data/WS12_W_16S_2.fastq.gz
sample-294	$PWD/Data/WS13_F_16S_1.fastq.gz	$PWD/Data/WS13_F_16S_2.fastq.gz
sample-295	$PWD/Data/WS13_S_16S_1.fastq.gz	$PWD/Data/WS13_S_16S_2.fastq.gz
sample-296	$PWD/Data/WS13_W_16S_1.fastq.gz	$PWD/Data/WS13_W_16S_2.fastq.gz
sample-297	$PWD/Data/WS14_F_16S_1.fastq.gz	$PWD/Data/WS14_F_16S_2.fastq.gz
sample-298	$PWD/Data/WS14_S_16S_1.fastq.gz	$PWD/Data/WS14_S_16S_2.fastq.gz
sample-299	$PWD/Data/WS14_W_16S_1.fastq.gz	$PWD/Data/WS14_W_16S_2.fastq.gz
sample-300	$PWD/Data/WS15_F_16S_1.fastq.gz	$PWD/Data/WS15_F_16S_2.fastq.gz
sample-301	$PWD/Data/WS15_S_16S_1.fastq.gz	$PWD/Data/WS15_S_16S_2.fastq.gz
sample-302	$PWD/Data/WS16_F_16S_1.fastq.gz	$PWD/Data/WS16_F_16S_2.fastq.gz
sample-303	$PWD/Data/WS16_S_16S_1.fastq.gz	$PWD/Data/WS16_S_16S_2.fastq.gz
sample-304	$PWD/Data/WS17_F_16S_1.fastq.gz	$PWD/Data/WS17_F_16S_2.fastq.gz
sample-305	$PWD/Data/WS17_S_16S_1.fastq.gz	$PWD/Data/WS17_S_16S_2.fastq.gz
sample-306	$PWD/Data/WS17_W_16S_1.fastq.gz	$PWD/Data/WS17_W_16S_2.fastq.gz
sample-307	$PWD/Data/WS18_F_16S_1.fastq.gz	$PWD/Data/WS18_F_16S_2.fastq.gz
sample-308	$PWD/Data/WS18_S_16S_1.fastq.gz	$PWD/Data/WS18_S_16S_2.fastq.gz
sample-309	$PWD/Data/WS18_W_16S_1.fastq.gz	$PWD/Data/WS18_W_16S_2.fastq.gz
sample-310	$PWD/Data/WS19_F_16S_1.fastq.gz	$PWD/Data/WS19_F_16S_2.fastq.gz
sample-311	$PWD/Data/WS20_F_16S_1.fastq.gz	$PWD/Data/WS20_F_16S_2.fastq.gz
sample-312	$PWD/Data/WS20_S_16S_1.fastq.gz	$PWD/Data/WS20_S_16S_2.fastq.gz
sample-313	$PWD/Data/WS20_W_16S_1.fastq.gz	$PWD/Data/WS20_W_16S_2.fastq.gz
sample-314	$PWD/Data/WS21_F_16S_1.fastq.gz	$PWD/Data/WS21_F_16S_2.fastq.gz
sample-315	$PWD/Data/WS21_S_16S_1.fastq.gz	$PWD/Data/WS21_S_16S_2.fastq.gz
sample-316	$PWD/Data/WS21_W_16S_1.fastq.gz	$PWD/Data/WS21_W_16S_2.fastq.gz
sample-317	$PWD/Data/WS22_F_16S_1.fastq.gz	$PWD/Data/WS22_F_16S_2.fastq.gz
sample-318	$PWD/Data/WS23_F_16S_1.fastq.gz	$PWD/Data/WS23_F_16S_2.fastq.gz
sample-319	$PWD/Data/WS23_W_16S_1.fastq.gz	$PWD/Data/WS23_W_16S_2.fastq.gz
sample-320	$PWD/Data/WS24_F_16S_1.fastq.gz	$PWD/Data/WS24_F_16S_2.fastq.gz
sample-321	$PWD/Data/WS24_S_16S_1.fastq.gz	$PWD/Data/WS24_S_16S_2.fastq.gz
sample-322	$PWD/Data/WS24_W_16S_1.fastq.gz	$PWD/Data/WS24_W_16S_2.fastq.gz
sample-323	$PWD/Data/WS25_F_16S_1.fastq.gz	$PWD/Data/WS25_F_16S_2.fastq.gz
sample-324	$PWD/Data/WS25_S_16S_1.fastq.gz	$PWD/Data/WS25_S_16S_2.fastq.gz
sample-325	$PWD/Data/WS25_W_16S_1.fastq.gz	$PWD/Data/WS25_W_16S_2.fastq.gz
sample-326	$PWD/Data/WS26_F_16S_1.fastq.gz	$PWD/Data/WS26_F_16S_2.fastq.gz
sample-327	$PWD/Data/WS26_S_16S_1.fastq.gz	$PWD/Data/WS26_S_16S_2.fastq.gz
sample-328	$PWD/Data/WS26_W_16S_1.fastq.gz	$PWD/Data/WS26_W_16S_2.fastq.gz
sample-329	$PWD/Data/WS27_F_16S_1.fastq.gz	$PWD/Data/WS27_F_16S_2.fastq.gz
sample-330	$PWD/Data/WS27_S_16S_1.fastq.gz	$PWD/Data/WS27_S_16S_2.fastq.gz
sample-331	$PWD/Data/WS27_W_16S_1.fastq.gz	$PWD/Data/WS27_W_16S_2.fastq.gz
sample-332	$PWD/Data/WS28_F_16S_1.fastq.gz	$PWD/Data/WS28_F_16S_2.fastq.gz
sample-333	$PWD/Data/WS28_S_16S_1.fastq.gz	$PWD/Data/WS28_S_16S_2.fastq.gz
sample-334	$PWD/Data/WS28_W_16S_1.fastq.gz	$PWD/Data/WS28_W_16S_2.fastq.gz
sample-335	$PWD/Data/WS29_F_16S_1.fastq.gz	$PWD/Data/WS29_F_16S_2.fastq.gz
sample-336	$PWD/Data/WS29_S_16S_1.fastq.gz	$PWD/Data/WS29_S_16S_2.fastq.gz
sample-337	$PWD/Data/WS29_W_16S_1.fastq.gz	$PWD/Data/WS29_W_16S_2.fastq.gz
sample-338	$PWD/Data/WS30_S_16S_1.fastq.gz	$PWD/Data/WS30_S_16S_2.fastq.gz
sample-339	$PWD/Data/WS30_W_16S_1.fastq.gz	$PWD/Data/WS30_W_16S_2.fastq.gz
sample-340	$PWD/Data/WS31_F_16S_1.fastq.gz	$PWD/Data/WS31_F_16S_2.fastq.gz
sample-341	$PWD/Data/WS31_S_16S_1.fastq.gz	$PWD/Data/WS31_S_16S_2.fastq.gz
sample-342	$PWD/Data/WS31_W_16S_1.fastq.gz	$PWD/Data/WS31_W_16S_2.fastq.gz
sample-343	$PWD/Data/WS33_F_16S_1.fastq.gz	$PWD/Data/WS33_F_16S_2.fastq.gz
sample-344	$PWD/Data/WS33_S_16S_1.fastq.gz	$PWD/Data/WS33_S_16S_2.fastq.gz
sample-345	$PWD/Data/WS33_W_16S_1.fastq.gz	$PWD/Data/WS33_W_16S_2.fastq.gz
sample-346	$PWD/Data/WS35_F_16S_1.fastq.gz	$PWD/Data/WS35_F_16S_2.fastq.gz
sample-347	$PWD/Data/WS35_S_16S_1.fastq.gz	$PWD/Data/WS35_S_16S_2.fastq.gz
sample-348	$PWD/Data/WS35_W_16S_1.fastq.gz	$PWD/Data/WS35_W_16S_2.fastq.gz
sample-349	$PWD/Data/WS36_F_16S_1.fastq.gz	$PWD/Data/WS36_F_16S_2.fastq.gz
sample-350	$PWD/Data/WS36_S_16S_1.fastq.gz	$PWD/Data/WS36_S_16S_2.fastq.gz
sample-351	$PWD/Data/WS36_W_16S_1.fastq.gz	$PWD/Data/WS36_W_16S_2.fastq.gz
sample-352	$PWD/Data/WS37_F_16S_1.fastq.gz	$PWD/Data/WS37_F_16S_2.fastq.gz
sample-353	$PWD/Data/WS37_W_16S_1.fastq.gz	$PWD/Data/WS37_W_16S_2.fastq.gz
sample-354	$PWD/Data/WS38_F_16S_1.fastq.gz	$PWD/Data/WS38_F_16S_2.fastq.gz
sample-355	$PWD/Data/WS39_F_16S_1.fastq.gz	$PWD/Data/WS39_F_16S_2.fastq.gz
sample-356	$PWD/Data/WS39_S_16S_1.fastq.gz	$PWD/Data/WS39_S_16S_2.fastq.gz
sample-357	$PWD/Data/WS39_W_16S_1.fastq.gz	$PWD/Data/WS39_W_16S_2.fastq.gz
sample-358	$PWD/Data/WS4_F_16S_1.fastq.gz	$PWD/Data/WS4_F_16S_2.fastq.gz
sample-359	$PWD/Data/WS4_S_16S_1.fastq.gz	$PWD/Data/WS4_S_16S_2.fastq.gz
sample-360	$PWD/Data/WS4_W_16S_1.fastq.gz	$PWD/Data/WS4_W_16S_2.fastq.gz
sample-361	$PWD/Data/WS40_F_16S_1.fastq.gz	$PWD/Data/WS40_F_16S_2.fastq.gz
sample-362	$PWD/Data/WS40_S_16S_1.fastq.gz	$PWD/Data/WS40_S_16S_2.fastq.gz
sample-363	$PWD/Data/WS40_W_16S_1.fastq.gz	$PWD/Data/WS40_W_16S_2.fastq.gz
sample-364	$PWD/Data/WS41_F_16S_1.fastq.gz	$PWD/Data/WS41_F_16S_2.fastq.gz
sample-365	$PWD/Data/WS41_S_16S_1.fastq.gz	$PWD/Data/WS41_S_16S_2.fastq.gz
sample-366	$PWD/Data/WS41_W_16S_1.fastq.gz	$PWD/Data/WS41_W_16S_2.fastq.gz
sample-367	$PWD/Data/WS42_F_16S_1.fastq.gz	$PWD/Data/WS42_F_16S_2.fastq.gz
sample-368	$PWD/Data/WS42_S_16S_1.fastq.gz	$PWD/Data/WS42_S_16S_2.fastq.gz
sample-369	$PWD/Data/WS42_W_16S_1.fastq.gz	$PWD/Data/WS42_W_16S_2.fastq.gz
sample-370	$PWD/Data/WS43_F_16S_1.fastq.gz	$PWD/Data/WS43_F_16S_2.fastq.gz
sample-371	$PWD/Data/WS43_S_16S_1.fastq.gz	$PWD/Data/WS43_S_16S_2.fastq.gz
sample-372	$PWD/Data/WS43_W_16S_1.fastq.gz	$PWD/Data/WS43_W_16S_2.fastq.gz
sample-373	$PWD/Data/WS44_F_16S_1.fastq.gz	$PWD/Data/WS44_F_16S_2.fastq.gz
sample-374	$PWD/Data/WS44_S_16S_1.fastq.gz	$PWD/Data/WS44_S_16S_2.fastq.gz
sample-375	$PWD/Data/WS45_F_16S_1.fastq.gz	$PWD/Data/WS45_F_16S_2.fastq.gz
sample-376	$PWD/Data/WS45_S_16S_1.fastq.gz	$PWD/Data/WS45_S_16S_2.fastq.gz
sample-377	$PWD/Data/WS45_W_16S_1.fastq.gz	$PWD/Data/WS45_W_16S_2.fastq.gz
sample-378	$PWD/Data/WS46_F_16S_1.fastq.gz	$PWD/Data/WS46_F_16S_2.fastq.gz
sample-379	$PWD/Data/WS46_S_16S_1.fastq.gz	$PWD/Data/WS46_S_16S_2.fastq.gz
sample-380	$PWD/Data/WS46_W_16S_1.fastq.gz	$PWD/Data/WS46_W_16S_2.fastq.gz
sample-381	$PWD/Data/WS47_F_16S_1.fastq.gz	$PWD/Data/WS47_F_16S_2.fastq.gz
sample-382	$PWD/Data/WS47_S_16S_1.fastq.gz	$PWD/Data/WS47_S_16S_2.fastq.gz
sample-383	$PWD/Data/WS47_W_16S_1.fastq.gz	$PWD/Data/WS47_W_16S_2.fastq.gz
sample-384	$PWD/Data/WS48_F_16S_1.fastq.gz	$PWD/Data/WS48_F_16S_2.fastq.gz
sample-385	$PWD/Data/WS48_S_16S_1.fastq.gz	$PWD/Data/WS48_S_16S_2.fastq.gz
sample-386	$PWD/Data/WS48_W_16S_1.fastq.gz	$PWD/Data/WS48_W_16S_2.fastq.gz
sample-387	$PWD/Data/WS49_F_16S_1.fastq.gz	$PWD/Data/WS49_F_16S_2.fastq.gz
sample-388	$PWD/Data/WS49_S_16S_1.fastq.gz	$PWD/Data/WS49_S_16S_2.fastq.gz
sample-389	$PWD/Data/WS49_W_16S_1.fastq.gz	$PWD/Data/WS49_W_16S_2.fastq.gz
sample-390	$PWD/Data/WS5_F_16S_1.fastq.gz	$PWD/Data/WS5_F_16S_2.fastq.gz
sample-391	$PWD/Data/WS5_S_16S_1.fastq.gz	$PWD/Data/WS5_S_16S_2.fastq.gz
sample-392	$PWD/Data/WS5_W_16S_1.fastq.gz	$PWD/Data/WS5_W_16S_2.fastq.gz
sample-393	$PWD/Data/WS50_F_16S_1.fastq.gz	$PWD/Data/WS50_F_16S_2.fastq.gz
sample-394	$PWD/Data/WS50_S_16S_1.fastq.gz	$PWD/Data/WS50_S_16S_2.fastq.gz
sample-395	$PWD/Data/WS50_W_16S_1.fastq.gz	$PWD/Data/WS50_W_16S_2.fastq.gz
sample-396	$PWD/Data/WS51_F_16S_1.fastq.gz	$PWD/Data/WS51_F_16S_2.fastq.gz
sample-397	$PWD/Data/WS51_S_16S_1.fastq.gz	$PWD/Data/WS51_S_16S_2.fastq.gz
sample-398	$PWD/Data/WS51_W_16S_1.fastq.gz	$PWD/Data/WS51_W_16S_2.fastq.gz
sample-399	$PWD/Data/WS6_F_16S_1.fastq.gz	$PWD/Data/WS6_F_16S_2.fastq.gz
sample-400	$PWD/Data/WS6_S_16S_1.fastq.gz	$PWD/Data/WS6_S_16S_2.fastq.gz
sample-401	$PWD/Data/WS6_W_16S_1.fastq.gz	$PWD/Data/WS6_W_16S_2.fastq.gz
sample-402	$PWD/Data/WS7_F_16S_1.fastq.gz	$PWD/Data/WS7_F_16S_2.fastq.gz
sample-403	$PWD/Data/WS7_W_16S_1.fastq.gz	$PWD/Data/WS7_W_16S_2.fastq.gz
sample-404	$PWD/Data/WS8_F_16S_1.fastq.gz	$PWD/Data/WS8_F_16S_2.fastq.gz
sample-405	$PWD/Data/WS8_S_16S_1.fastq.gz	$PWD/Data/WS8_S_16S_2.fastq.gz
sample-406	$PWD/Data/WS8_W_16S_1.fastq.gz	$PWD/Data/WS8_W_16S_2.fastq.gz
sample-407	$PWD/Data/WS9_S_16S_1.fastq.gz	$PWD/Data/WS9_S_16S_2.fastq.gz
sample-408	$PWD/Data/WS9_W_16S_1.fastq.gz	$PWD/Data/WS9_W_16S_2.fastq.gz
sample-409	$PWD/Data/WSE1_S_16S_1.fastq.gz	$PWD/Data/WSE1_S_16S_2.fastq.gz
sample-410	$PWD/Data/WSE10_S_16S_1.fastq.gz	$PWD/Data/WSE10_S_16S_2.fastq.gz
sample-411	$PWD/Data/WSE11_S_16S_1.fastq.gz	$PWD/Data/WSE11_S_16S_2.fastq.gz
sample-412	$PWD/Data/WSE2_S_16S_1.fastq.gz	$PWD/Data/WSE2_S_16S_2.fastq.gz
sample-413	$PWD/Data/WSE3_S_16S_1.fastq.gz	$PWD/Data/WSE3_S_16S_2.fastq.gz
sample-414	$PWD/Data/WSE4_S_16S_1.fastq.gz	$PWD/Data/WSE4_S_16S_2.fastq.gz
sample-415	$PWD/Data/WSE5_S_16S_1.fastq.gz	$PWD/Data/WSE5_S_16S_2.fastq.gz
sample-416	$PWD/Data/WSE6_S_16S_1.fastq.gz	$PWD/Data/WSE6_S_16S_2.fastq.gz
sample-417	$PWD/Data/WSE7_S_16S_1.fastq.gz	$PWD/Data/WSE7_S_16S_2.fastq.gz
sample-418	$PWD/Data/WSE9_S_16S_1.fastq.gz	$PWD/Data/WSE9_S_16S_2.fastq.gz
sample-423	$PWD/Data/BT_10A_16S_1.fq.gz	$PWD/Data/BT_10A_16S_2.fq.gz
sample-424	$PWD/Data/BT_10B_16S_1.fq.gz	$PWD/Data/BT_10B_16S_2.fq.gz
sample-425	$PWD/Data/BT_11A_16S_1.fq.gz	$PWD/Data/BT_11A_16S_2.fq.gz
sample-426	$PWD/Data/BT_12B_16S_1.fq.gz	$PWD/Data/BT_12B_16S_2.fq.gz
sample-427	$PWD/Data/BT_13A_16S_1.fq.gz	$PWD/Data/BT_13A_16S_2.fq.gz
sample-428	$PWD/Data/BT_13B_16S_1.fq.gz	$PWD/Data/BT_13B_16S_2.fq.gz
sample-429	$PWD/Data/BT_14A_16S_1.fq.gz	$PWD/Data/BT_14A_16S_2.fq.gz
sample-430	$PWD/Data/BT_14B_16S_1.fq.gz	$PWD/Data/BT_14B_16S_2.fq.gz
sample-431	$PWD/Data/BT_15A_16S_1.fq.gz	$PWD/Data/BT_15A_16S_2.fq.gz
sample-432	$PWD/Data/BT_18A_16S_1.fq.gz	$PWD/Data/BT_18A_16S_2.fq.gz
sample-433	$PWD/Data/BT_1B_16S_1.fq.gz	$PWD/Data/BT_1B_16S_2.fq.gz
sample-434	$PWD/Data/BT_20A_16S_1.fq.gz	$PWD/Data/BT_20A_16S_2.fq.gz
sample-435	$PWD/Data/BT_21A_16S_1.fq.gz	$PWD/Data/BT_21A_16S_2.fq.gz
sample-436	$PWD/Data/BT_23B_16S_1.fq.gz	$PWD/Data/BT_23B_16S_2.fq.gz
sample-437	$PWD/Data/BT_24B_16S_1.fq.gz	$PWD/Data/BT_24B_16S_2.fq.gz
sample-438	$PWD/Data/BT_25B_16S_1.fq.gz	$PWD/Data/BT_25B_16S_2.fq.gz
sample-439	$PWD/Data/BT_26A_16S_1.fq.gz	$PWD/Data/BT_26A_16S_2.fq.gz
sample-440	$PWD/Data/BT_26B_16S_1.fq.gz	$PWD/Data/BT_26B_16S_2.fq.gz
sample-441	$PWD/Data/BT_27A_16S_1.fq.gz	$PWD/Data/BT_27A_16S_2.fq.gz
sample-442	$PWD/Data/BT_28A_16S_1.fq.gz	$PWD/Data/BT_28A_16S_2.fq.gz
sample-443	$PWD/Data/BT_29B_16S_1.fq.gz	$PWD/Data/BT_29B_16S_2.fq.gz
sample-444	$PWD/Data/BT_30A_16S_1.fq.gz	$PWD/Data/BT_30A_16S_2.fq.gz
sample-445	$PWD/Data/BT_31A_16S_1.fq.gz	$PWD/Data/BT_31A_16S_2.fq.gz
sample-446	$PWD/Data/BT_32A_16S_1.fq.gz	$PWD/Data/BT_32A_16S_2.fq.gz
sample-447	$PWD/Data/BT_32B_16S_1.fq.gz	$PWD/Data/BT_32B_16S_2.fq.gz
sample-448	$PWD/Data/BT_33B_16S_1.fq.gz	$PWD/Data/BT_33B_16S_2.fq.gz
sample-449	$PWD/Data/BT_3B_16S_1.fq.gz	$PWD/Data/BT_3B_16S_2.fq.gz
sample-450	$PWD/Data/BT_4A_16S_1.fq.gz	$PWD/Data/BT_4A_16S_2.fq.gz
sample-451	$PWD/Data/BT_4B_16S_1.fq.gz	$PWD/Data/BT_4B_16S_2.fq.gz
sample-452	$PWD/Data/BT_5B_16S_1.fq.gz	$PWD/Data/BT_5B_16S_2.fq.gz
sample-453	$PWD/Data/BT_6B_16S_1.fq.gz	$PWD/Data/BT_6B_16S_2.fq.gz
sample-454	$PWD/Data/BT_7B_16S_1.fq.gz	$PWD/Data/BT_7B_16S_2.fq.gz
sample-455	$PWD/Data/BT_9B_16S_1.fq.gz	$PWD/Data/BT_9B_16S_2.fq.gz
sample-457	$PWD/Data/NL_1_16S_1.fq.gz	$PWD/Data/NL_1_16S_2.fq.gz
sample-458	$PWD/Data/NL_10_16S_1.fq.gz	$PWD/Data/NL_10_16S_2.fq.gz
sample-459	$PWD/Data/NL_12_16S_1.fq.gz	$PWD/Data/NL_12_16S_2.fq.gz
sample-460	$PWD/Data/NL_13_16S_1.fq.gz	$PWD/Data/NL_13_16S_2.fq.gz
sample-461	$PWD/Data/NL_14_16S_1.fq.gz	$PWD/Data/NL_14_16S_2.fq.gz
sample-462	$PWD/Data/NL_15_16S_1.fq.gz	$PWD/Data/NL_15_16S_2.fq.gz
sample-463	$PWD/Data/NL_17_16S_1.fq.gz	$PWD/Data/NL_17_16S_2.fq.gz
sample-464	$PWD/Data/NL_2_16S_1.fq.gz	$PWD/Data/NL_2_16S_2.fq.gz
sample-465	$PWD/Data/NL_20_16S_1.fq.gz	$PWD/Data/NL_20_16S_2.fq.gz
sample-466	$PWD/Data/NL_23_16S_1.fq.gz	$PWD/Data/NL_23_16S_2.fq.gz
sample-467	$PWD/Data/NL_24_16S_1.fq.gz	$PWD/Data/NL_24_16S_2.fq.gz
sample-468	$PWD/Data/NL_25_16S_1.fq.gz	$PWD/Data/NL_25_16S_2.fq.gz
sample-469	$PWD/Data/NL_26_16S_1.fq.gz	$PWD/Data/NL_26_16S_2.fq.gz
sample-470	$PWD/Data/NL_28_16S_1.fq.gz	$PWD/Data/NL_28_16S_2.fq.gz
sample-471	$PWD/Data/NL_31_16S_1.fq.gz	$PWD/Data/NL_31_16S_2.fq.gz
sample-472	$PWD/Data/NL_33_16S_1.fq.gz	$PWD/Data/NL_33_16S_2.fq.gz
sample-473	$PWD/Data/NL_35_16S_1.fq.gz	$PWD/Data/NL_35_16S_2.fq.gz
sample-474	$PWD/Data/NL_36_16S_1.fq.gz	$PWD/Data/NL_36_16S_2.fq.gz
sample-475	$PWD/Data/NL_38_16S_1.fq.gz	$PWD/Data/NL_38_16S_2.fq.gz
sample-476	$PWD/Data/NL_4_16S_1.fq.gz	$PWD/Data/NL_4_16S_2.fq.gz
sample-477	$PWD/Data/NL_40_16S_1.fq.gz	$PWD/Data/NL_40_16S_2.fq.gz
sample-478	$PWD/Data/NL_41_16S_1.fq.gz	$PWD/Data/NL_41_16S_2.fq.gz
sample-479	$PWD/Data/NL_43_16S_1.fq.gz	$PWD/Data/NL_43_16S_2.fq.gz
sample-480	$PWD/Data/NL_46_16S_1.fq.gz	$PWD/Data/NL_46_16S_2.fq.gz
sample-481	$PWD/Data/NL_5_16S_1.fq.gz	$PWD/Data/NL_5_16S_2.fq.gz
sample-482	$PWD/Data/NL_50_16S_1.fq.gz	$PWD/Data/NL_50_16S_2.fq.gz
sample-483	$PWD/Data/NL_52_16S_1.fq.gz	$PWD/Data/NL_52_16S_2.fq.gz
sample-484	$PWD/Data/NL_7_16S_1.fq.gz	$PWD/Data/NL_7_16S_2.fq.gz
sample-485	$PWD/Data/NL_8_16S_1.fq.gz	$PWD/Data/NL_8_16S_2.fq.gz
sample-486	$PWD/Data/WS_11_16S_1.fq.gz	$PWD/Data/WS_11_16S_2.fq.gz
sample-487	$PWD/Data/WS_12_16S_1.fq.gz	$PWD/Data/WS_12_16S_2.fq.gz
sample-488	$PWD/Data/WS_13_16S_1.fq.gz	$PWD/Data/WS_13_16S_2.fq.gz
sample-489	$PWD/Data/WS_16_16S_1.fq.gz	$PWD/Data/WS_16_16S_2.fq.gz
sample-490	$PWD/Data/WS_24_16S_1.fq.gz	$PWD/Data/WS_24_16S_2.fq.gz
sample-491	$PWD/Data/WS_25_16S_1.fq.gz	$PWD/Data/WS_25_16S_2.fq.gz
sample-492	$PWD/Data/WS_26_16S_1.fq.gz	$PWD/Data/WS_26_16S_2.fq.gz
sample-493	$PWD/Data/WS_27_16S_1.fq.gz	$PWD/Data/WS_27_16S_2.fq.gz
sample-494	$PWD/Data/WS_28_16S_1.fq.gz	$PWD/Data/WS_28_16S_2.fq.gz
sample-495	$PWD/Data/WS_29_16S_1.fq.gz	$PWD/Data/WS_29_16S_2.fq.gz
sample-496	$PWD/Data/WS_30_16S_1.fq.gz	$PWD/Data/WS_30_16S_2.fq.gz
sample-497	$PWD/Data/WS_31_16S_1.fq.gz	$PWD/Data/WS_31_16S_2.fq.gz
sample-498	$PWD/Data/WS_35_16S_1.fq.gz	$PWD/Data/WS_35_16S_2.fq.gz
sample-499	$PWD/Data/WS_36_16S_1.fq.gz	$PWD/Data/WS_36_16S_2.fq.gz
sample-500	$PWD/Data/WS_37_16S_1.fq.gz	$PWD/Data/WS_37_16S_2.fq.gz
sample-501	$PWD/Data/WS_40_16S_1.fq.gz	$PWD/Data/WS_40_16S_2.fq.gz
sample-502	$PWD/Data/WS_41_16S_1.fq.gz	$PWD/Data/WS_41_16S_2.fq.gz
sample-503	$PWD/Data/WS_42_16S_1.fq.gz	$PWD/Data/WS_42_16S_2.fq.gz
sample-504	$PWD/Data/WS_43_16S_1.fq.gz	$PWD/Data/WS_43_16S_2.fq.gz
sample-505	$PWD/Data/WS_44_16S_1.fq.gz	$PWD/Data/WS_44_16S_2.fq.gz
sample-506	$PWD/Data/WS_45_16S_1.fq.gz	$PWD/Data/WS_45_16S_2.fq.gz
